payout_provider,payout_amount,payout_currency,timestamp
PayPal,20.0,EUR,2024-06-17T09:46:50.301798+00:00
PayPal,50.0,EUR,2024-06-17T09:46:50.334441+00:00
PayPal,5.0,GBP,2024-06-17T09:46:50.368184+00:00
Esselunga IT,10.0,EUR,2024-06-17T09:46:50.400073+00:00
Amazon.it,2.0,EUR,2024-06-17T09:46:50.430616+00:00
PayPal,5.0,EUR,2024-06-17T09:46:50.464844+00:00
PayPal International,5.0,EUR,2024-06-17T09:46:50.495771+00:00
PayPal,20.0,EUR,2024-06-17T09:46:50.524286+00:00
PayPal,5.0,USD,2024-06-17T09:46:50.554198+00:00
Amazon.com,50.0,USD,2024-06-17T09:46:50.586756+00:00
PayPal,20.0,AUD,2024-06-17T09:46:50.617392+00:00
PayPal,20.0,AUD,2024-06-17T09:46:50.647941+00:00
PayPal,10.0,EUR,2024-06-17T09:46:50.679414+00:00
Bol.com NL,5.0,EUR,2024-06-17T09:46:50.711678+00:00
Amazon.de,10.0,EUR,2024-06-17T09:46:50.740638+00:00
PayPal,5.0,EUR,2024-06-17T09:46:50.775046+00:00
PayPal,5.0,EUR,2024-06-17T09:46:50.811407+00:00
PayPal,5.0,EUR,2024-06-17T09:46:50.841930+00:00
PayPal,10.0,EUR,2024-06-17T09:46:50.870608+00:00
Amazon.com,100.0,USD,2024-06-17T09:46:50.899817+00:00
,1.0,EUR,2024-06-17T09:46:52.449333+00:00
PayPal,20.0,EUR,2024-06-17T09:46:52.480940+00:00
PayPal,50.0,EUR,2024-06-17T09:46:52.517177+00:00
PayPal,5.0,GBP,2024-06-17T09:46:52.558222+00:00
Esselunga IT,10.0,EUR,2024-06-17T09:46:52.589831+00:00
Amazon.it,2.0,EUR,2024-06-17T09:46:52.623516+00:00
PayPal,5.0,EUR,2024-06-17T09:46:52.654510+00:00
PayPal International,5.0,EUR,2024-06-17T09:46:52.684961+00:00
PayPal,20.0,EUR,2024-06-17T09:46:52.712623+00:00
PayPal,5.0,USD,2024-06-17T09:46:52.746152+00:00
Amazon.com,50.0,USD,2024-06-17T09:46:52.778755+00:00
PayPal,20.0,AUD,2024-06-17T09:46:52.815291+00:00
PayPal,20.0,AUD,2024-06-17T09:46:52.847405+00:00
PayPal,10.0,EUR,2024-06-17T09:46:52.877446+00:00
Bol.com NL,5.0,EUR,2024-06-17T09:46:52.913433+00:00
Amazon.de,10.0,EUR,2024-06-17T09:46:52.937946+00:00
PayPal,5.0,EUR,2024-06-17T09:46:52.964971+00:00
PayPal,5.0,EUR,2024-06-17T09:46:52.991084+00:00
PayPal,5.0,EUR,2024-06-17T09:46:53.020340+00:00
PayPal,10.0,EUR,2024-06-17T09:46:53.064513+00:00
Amazon.de,1.0,EUR,2024-06-17T09:46:54.607590+00:00
PayPal,20.0,EUR,2024-06-17T09:46:54.635525+00:00
PayPal,50.0,EUR,2024-06-17T09:46:54.662308+00:00
PayPal,5.0,GBP,2024-06-17T09:46:54.691306+00:00
Esselunga IT,10.0,EUR,2024-06-17T09:46:54.719165+00:00
Amazon.it,2.0,EUR,2024-06-17T09:46:54.751524+00:00
PayPal,5.0,EUR,2024-06-17T09:46:54.781596+00:00
PayPal International,5.0,EUR,2024-06-17T09:46:54.808472+00:00
PayPal,20.0,EUR,2024-06-17T09:46:54.837620+00:00
PayPal,5.0,USD,2024-06-17T09:46:54.868764+00:00
Amazon.com,50.0,USD,2024-06-17T09:46:54.909365+00:00
PayPal,20.0,AUD,2024-06-17T09:46:54.942051+00:00
PayPal,20.0,AUD,2024-06-17T09:46:54.972368+00:00
PayPal,10.0,EUR,2024-06-17T09:46:55.003990+00:00
Bol.com NL,5.0,EUR,2024-06-17T09:46:55.040218+00:00
Amazon.de,10.0,EUR,2024-06-17T09:46:55.069403+00:00
PayPal,5.0,EUR,2024-06-17T09:46:55.097626+00:00
PayPal,5.0,EUR,2024-06-17T09:46:55.132382+00:00
PayPal,5.0,EUR,2024-06-17T09:46:55.165355+00:00
PayPal,10.0,EUR,2024-06-17T09:46:55.193484+00:00
Virtual Visa International,1.0,USD,2024-06-17T09:46:56.740256+00:00
ACH,5.0,USD,2024-06-17T09:46:56.769403+00:00
Venmo,100.0,USD,2024-06-17T09:46:56.796409+00:00
PayPal,5.0,USD,2024-06-17T09:46:56.825461+00:00
Amazon.de,1.0,EUR,2024-06-17T09:46:56.855860+00:00
PayPal,20.0,EUR,2024-06-17T09:46:56.888089+00:00
PayPal,50.0,EUR,2024-06-17T09:46:56.916527+00:00
PayPal,5.0,GBP,2024-06-17T09:46:56.944109+00:00
Esselunga IT,10.0,EUR,2024-06-17T09:46:56.972955+00:00
Amazon.it,2.0,EUR,2024-06-17T09:46:57.006539+00:00
PayPal,5.0,EUR,2024-06-17T09:46:57.038172+00:00
PayPal International,5.0,EUR,2024-06-17T09:46:57.069014+00:00
PayPal,20.0,EUR,2024-06-17T09:46:57.097317+00:00
PayPal,5.0,USD,2024-06-17T09:46:57.123657+00:00
Amazon.com,50.0,USD,2024-06-17T09:46:57.152825+00:00
PayPal,20.0,AUD,2024-06-17T09:46:57.183226+00:00
PayPal,20.0,AUD,2024-06-17T09:46:57.214421+00:00
PayPal,10.0,EUR,2024-06-17T09:46:57.244720+00:00
Bol.com NL,5.0,EUR,2024-06-17T09:46:57.274157+00:00
Amazon.de,10.0,EUR,2024-06-17T09:46:57.303917+00:00
PayPal International,5.0,EUR,2024-06-17T09:46:58.854359+00:00
PayPal,5.0,GBP,2024-06-17T09:46:58.884746+00:00
PayPal,10.0,GBP,2024-06-17T09:46:58.919096+00:00
PayPal,5.0,GBP,2024-06-17T09:46:58.948869+00:00
Virtual Visa International,1.0,USD,2024-06-17T09:46:58.982696+00:00
ACH,5.0,USD,2024-06-17T09:46:59.019567+00:00
Venmo,100.0,USD,2024-06-17T09:46:59.050577+00:00
PayPal,5.0,USD,2024-06-17T09:46:59.079104+00:00
Amazon.de,1.0,EUR,2024-06-17T09:46:59.104149+00:00
PayPal,20.0,EUR,2024-06-17T09:46:59.131548+00:00
PayPal,50.0,EUR,2024-06-17T09:46:59.158262+00:00
PayPal,5.0,GBP,2024-06-17T09:46:59.190735+00:00
Esselunga IT,10.0,EUR,2024-06-17T09:46:59.218379+00:00
Amazon.it,2.0,EUR,2024-06-17T09:46:59.248621+00:00
PayPal,5.0,EUR,2024-06-17T09:46:59.276341+00:00
PayPal International,5.0,EUR,2024-06-17T09:46:59.311001+00:00
PayPal,20.0,EUR,2024-06-17T09:46:59.349643+00:00
PayPal,5.0,USD,2024-06-17T09:46:59.378459+00:00
Amazon.com,50.0,USD,2024-06-17T09:46:59.409073+00:00
PayPal,20.0,AUD,2024-06-17T09:46:59.436046+00:00
PayPal International,5.0,EUR,2024-06-17T09:47:00.986582+00:00
PayPal,5.0,GBP,2024-06-17T09:47:01.020286+00:00
PayPal,10.0,GBP,2024-06-17T09:47:01.051858+00:00
PayPal,5.0,GBP,2024-06-17T09:47:01.084495+00:00
Virtual Visa International,1.0,USD,2024-06-17T09:47:01.114522+00:00
ACH,5.0,USD,2024-06-17T09:47:01.144528+00:00
Venmo,100.0,USD,2024-06-17T09:47:01.177493+00:00
PayPal,5.0,USD,2024-06-17T09:47:01.213018+00:00
Amazon.de,1.0,EUR,2024-06-17T09:47:01.242288+00:00
PayPal,20.0,EUR,2024-06-17T09:47:01.268922+00:00
PayPal,50.0,EUR,2024-06-17T09:47:01.298582+00:00
PayPal,5.0,GBP,2024-06-17T09:47:01.322789+00:00
Esselunga IT,10.0,EUR,2024-06-17T09:47:01.350879+00:00
Amazon.it,2.0,EUR,2024-06-17T09:47:01.379967+00:00
PayPal,5.0,EUR,2024-06-17T09:47:01.406465+00:00
PayPal International,5.0,EUR,2024-06-17T09:47:01.440253+00:00
PayPal,20.0,EUR,2024-06-17T09:47:01.471905+00:00
PayPal,5.0,USD,2024-06-17T09:47:01.502561+00:00
Amazon.com,50.0,USD,2024-06-17T09:47:01.529077+00:00
PayPal,20.0,AUD,2024-06-17T09:47:01.558085+00:00
PayPal,10.0,EUR,2024-06-17T09:47:03.108463+00:00
PayPal International,5.0,EUR,2024-06-17T09:47:03.140460+00:00
PayPal,5.0,GBP,2024-06-17T09:47:03.165471+00:00
PayPal,10.0,GBP,2024-06-17T09:47:03.195039+00:00
PayPal,5.0,GBP,2024-06-17T09:47:03.225357+00:00
Virtual Visa International,1.0,USD,2024-06-17T09:47:03.260415+00:00
ACH,5.0,USD,2024-06-17T09:47:03.288047+00:00
Venmo,100.0,USD,2024-06-17T09:47:03.315224+00:00
PayPal,5.0,USD,2024-06-17T09:47:03.346361+00:00
Amazon.de,1.0,EUR,2024-06-17T09:47:03.376128+00:00
PayPal,20.0,EUR,2024-06-17T09:47:03.401130+00:00
PayPal,50.0,EUR,2024-06-17T09:47:03.427575+00:00
PayPal,5.0,GBP,2024-06-17T09:47:03.459683+00:00
Esselunga IT,10.0,EUR,2024-06-17T09:47:03.489216+00:00
Amazon.it,2.0,EUR,2024-06-17T09:47:03.520272+00:00
PayPal,5.0,EUR,2024-06-17T09:47:03.554380+00:00
PayPal International,5.0,EUR,2024-06-17T09:47:03.599648+00:00
PayPal,20.0,EUR,2024-06-17T09:47:03.636098+00:00
PayPal,5.0,USD,2024-06-17T09:47:03.664776+00:00
Amazon.com,50.0,USD,2024-06-17T09:47:03.691874+00:00
PayPal,5.0,GBP,2024-06-17T09:47:05.234537+00:00
Sainsbury's,50.0,GBP,2024-06-17T09:47:05.261059+00:00
PayPal,10.0,EUR,2024-06-17T09:47:05.288118+00:00
PayPal International,5.0,EUR,2024-06-17T09:47:05.314243+00:00
PayPal,5.0,GBP,2024-06-17T09:47:05.340284+00:00
PayPal,10.0,GBP,2024-06-17T09:47:05.364042+00:00
PayPal,5.0,GBP,2024-06-17T09:47:05.388121+00:00
Virtual Visa International,1.0,USD,2024-06-17T09:47:05.413583+00:00
ACH,5.0,USD,2024-06-17T09:47:05.439006+00:00
Venmo,100.0,USD,2024-06-17T09:47:05.465632+00:00
PayPal,5.0,USD,2024-06-17T09:47:05.493641+00:00
Amazon.de,1.0,EUR,2024-06-17T09:47:05.518618+00:00
PayPal,20.0,EUR,2024-06-17T09:47:05.546425+00:00
PayPal,50.0,EUR,2024-06-17T09:47:05.572770+00:00
PayPal,5.0,GBP,2024-06-17T09:47:05.597053+00:00
Esselunga IT,10.0,EUR,2024-06-17T09:47:05.623858+00:00
Amazon.it,2.0,EUR,2024-06-17T09:47:05.648854+00:00
PayPal,5.0,EUR,2024-06-17T09:47:05.673771+00:00
PayPal International,5.0,EUR,2024-06-17T09:47:05.697239+00:00
PayPal,20.0,EUR,2024-06-17T09:47:05.722958+00:00
PayPal,20.0,EUR,2024-06-17T09:47:09.332642+00:00
PayPal,5.0,EUR,2024-06-17T09:47:09.358148+00:00
Amazon.co.uk,10.0,GBP,2024-06-17T09:47:09.384031+00:00
PayPal,5.0,GBP,2024-06-17T09:47:09.408510+00:00
PayPal,5.0,GBP,2024-06-17T09:47:09.433660+00:00
Sainsbury's,50.0,GBP,2024-06-17T09:47:09.460141+00:00
PayPal,10.0,EUR,2024-06-17T09:47:09.488115+00:00
PayPal International,5.0,EUR,2024-06-17T09:47:09.513937+00:00
PayPal,5.0,GBP,2024-06-17T09:47:09.537187+00:00
PayPal,10.0,GBP,2024-06-17T09:47:09.564281+00:00
PayPal,5.0,GBP,2024-06-17T09:47:09.587671+00:00
Virtual Visa International,1.0,USD,2024-06-17T09:47:09.611388+00:00
ACH,5.0,USD,2024-06-17T09:47:09.636872+00:00
Venmo,100.0,USD,2024-06-17T09:47:09.660096+00:00
PayPal,5.0,USD,2024-06-17T09:47:09.683320+00:00
Amazon.de,1.0,EUR,2024-06-17T09:47:09.708434+00:00
PayPal,20.0,EUR,2024-06-17T09:47:09.733077+00:00
PayPal,50.0,EUR,2024-06-17T09:47:09.759883+00:00
PayPal,5.0,GBP,2024-06-17T09:47:09.782024+00:00
Esselunga IT,10.0,EUR,2024-06-17T09:47:09.805791+00:00
PayPal,5.0,USD,2024-06-17T09:47:13.072376+00:00
Amazon.it,1.0,EUR,2024-06-17T09:47:13.101597+00:00
PayPal,20.0,AUD,2024-06-17T09:47:13.127623+00:00
PayPal,10.0,EUR,2024-06-17T09:47:13.155170+00:00
PayPal,50.0,GBP,2024-06-17T09:47:13.183193+00:00
Virtual Visa,10.0,USD,2024-06-17T09:47:13.210796+00:00
PayPal,5.0,GBP,2024-06-17T09:47:13.235752+00:00
PayPal,20.0,EUR,2024-06-17T09:47:13.261857+00:00
PayPal,5.0,EUR,2024-06-17T09:47:13.284600+00:00
Amazon.co.uk,10.0,GBP,2024-06-17T09:47:13.309420+00:00
PayPal,5.0,GBP,2024-06-17T09:47:13.334267+00:00
PayPal,5.0,GBP,2024-06-17T09:47:13.359243+00:00
Sainsbury's,50.0,GBP,2024-06-17T09:47:13.391317+00:00
PayPal,10.0,EUR,2024-06-17T09:47:13.417999+00:00
PayPal International,5.0,EUR,2024-06-17T09:47:13.442240+00:00
PayPal,5.0,GBP,2024-06-17T09:47:13.469380+00:00
PayPal,10.0,GBP,2024-06-17T09:47:13.496091+00:00
PayPal,5.0,GBP,2024-06-17T09:47:13.520863+00:00
Virtual Visa International,1.0,USD,2024-06-17T09:47:13.545219+00:00
ACH,5.0,USD,2024-06-17T09:47:13.570343+00:00
Amazon.co.uk,5.0,GBP,2024-06-17T09:47:15.112402+00:00
PayPal,5.0,USD,2024-06-17T09:47:15.138094+00:00
PayPal,5.0,USD,2024-06-17T09:47:15.163363+00:00
Amazon.it,1.0,EUR,2024-06-17T09:47:15.188363+00:00
PayPal,20.0,AUD,2024-06-17T09:47:15.214397+00:00
PayPal,10.0,EUR,2024-06-17T09:47:15.237526+00:00
PayPal,50.0,GBP,2024-06-17T09:47:15.259891+00:00
Virtual Visa,10.0,USD,2024-06-17T09:47:15.284990+00:00
PayPal,5.0,GBP,2024-06-17T09:47:15.308918+00:00
PayPal,20.0,EUR,2024-06-17T09:47:15.333383+00:00
PayPal,5.0,EUR,2024-06-17T09:47:15.356710+00:00
Amazon.co.uk,10.0,GBP,2024-06-17T09:47:15.382611+00:00
PayPal,5.0,GBP,2024-06-17T09:47:15.408035+00:00
PayPal,5.0,GBP,2024-06-17T09:47:15.437499+00:00
Sainsbury's,50.0,GBP,2024-06-17T09:47:15.464668+00:00
PayPal,10.0,EUR,2024-06-17T09:47:15.490963+00:00
PayPal International,5.0,EUR,2024-06-17T09:47:15.515604+00:00
PayPal,5.0,GBP,2024-06-17T09:47:15.539351+00:00
PayPal,10.0,GBP,2024-06-17T09:47:15.563405+00:00
PayPal,5.0,GBP,2024-06-17T09:47:15.588498+00:00
PayPal International,10.0,EUR,2024-06-17T09:47:17.140531+00:00
Amazon.co.uk,5.0,GBP,2024-06-17T09:47:17.169472+00:00
PayPal,5.0,USD,2024-06-17T09:47:17.193960+00:00
PayPal,5.0,USD,2024-06-17T09:47:17.220362+00:00
Amazon.it,1.0,EUR,2024-06-17T09:47:17.243818+00:00
PayPal,20.0,AUD,2024-06-17T09:47:17.268328+00:00
PayPal,10.0,EUR,2024-06-17T09:47:17.290942+00:00
PayPal,50.0,GBP,2024-06-17T09:47:17.316506+00:00
Virtual Visa,10.0,USD,2024-06-17T09:47:17.340543+00:00
PayPal,5.0,GBP,2024-06-17T09:47:17.367481+00:00
PayPal,20.0,EUR,2024-06-17T09:47:17.391618+00:00
PayPal,5.0,EUR,2024-06-17T09:47:17.416145+00:00
Amazon.co.uk,10.0,GBP,2024-06-17T09:47:17.441223+00:00
PayPal,5.0,GBP,2024-06-17T09:47:17.474830+00:00
PayPal,5.0,GBP,2024-06-17T09:47:17.499827+00:00
Sainsbury's,50.0,GBP,2024-06-17T09:47:17.529646+00:00
PayPal,10.0,EUR,2024-06-17T09:47:17.559586+00:00
PayPal International,5.0,EUR,2024-06-17T09:47:17.582894+00:00
PayPal,5.0,GBP,2024-06-17T09:47:17.606598+00:00
PayPal,10.0,GBP,2024-06-17T09:47:17.631326+00:00
PayPal International,10.0,EUR,2024-06-17T09:47:19.201132+00:00
Amazon.co.uk,5.0,GBP,2024-06-17T09:47:19.227417+00:00
PayPal,5.0,USD,2024-06-17T09:47:19.260423+00:00
PayPal,5.0,USD,2024-06-17T09:47:19.285403+00:00
Amazon.it,1.0,EUR,2024-06-17T09:47:19.310707+00:00
PayPal,20.0,AUD,2024-06-17T09:47:19.335716+00:00
PayPal,10.0,EUR,2024-06-17T09:47:19.362441+00:00
PayPal,50.0,GBP,2024-06-17T09:47:19.388159+00:00
Virtual Visa,10.0,USD,2024-06-17T09:47:19.411913+00:00
PayPal,5.0,GBP,2024-06-17T09:47:19.436074+00:00
PayPal,20.0,EUR,2024-06-17T09:47:19.464054+00:00
PayPal,5.0,EUR,2024-06-17T09:47:19.491095+00:00
Amazon.co.uk,10.0,GBP,2024-06-17T09:47:19.517170+00:00
PayPal,5.0,GBP,2024-06-17T09:47:19.540374+00:00
PayPal,5.0,GBP,2024-06-17T09:47:19.563880+00:00
Sainsbury's,50.0,GBP,2024-06-17T09:47:19.587423+00:00
PayPal,10.0,EUR,2024-06-17T09:47:19.612076+00:00
PayPal International,5.0,EUR,2024-06-17T09:47:19.637372+00:00
PayPal,5.0,GBP,2024-06-17T09:47:19.661139+00:00
PayPal,10.0,GBP,2024-06-17T09:47:19.684828+00:00
Amazon.com,5.0,USD,2024-06-17T09:47:21.251863+00:00
PayPal,5.0,AUD,2024-06-17T09:47:21.278735+00:00
PayPal,100.0,EUR,2024-06-17T09:47:21.303553+00:00
PayPal International,10.0,EUR,2024-06-17T09:47:21.328004+00:00
Amazon.co.uk,5.0,GBP,2024-06-17T09:47:21.352159+00:00
PayPal,5.0,USD,2024-06-17T09:47:21.376507+00:00
PayPal,5.0,USD,2024-06-17T09:47:21.401709+00:00
Amazon.it,1.0,EUR,2024-06-17T09:47:21.424611+00:00
PayPal,20.0,AUD,2024-06-17T09:47:21.450748+00:00
PayPal,10.0,EUR,2024-06-17T09:47:21.478454+00:00
PayPal,50.0,GBP,2024-06-17T09:47:21.512265+00:00
Virtual Visa,10.0,USD,2024-06-17T09:47:21.540333+00:00
PayPal,5.0,GBP,2024-06-17T09:47:21.565596+00:00
PayPal,20.0,EUR,2024-06-17T09:47:21.589087+00:00
PayPal,5.0,EUR,2024-06-17T09:47:21.612713+00:00
Amazon.co.uk,10.0,GBP,2024-06-17T09:47:21.637027+00:00
PayPal,5.0,GBP,2024-06-17T09:47:21.662025+00:00
PayPal,5.0,GBP,2024-06-17T09:47:21.687162+00:00
Sainsbury's,50.0,GBP,2024-06-17T09:47:21.711871+00:00
PayPal,10.0,EUR,2024-06-17T09:47:21.738869+00:00
PayPal,20.0,USD,2024-06-17T09:47:23.288995+00:00
PayPal,10.0,AUD,2024-06-17T09:47:23.319361+00:00
Amazon.com,5.0,USD,2024-06-17T09:47:23.345616+00:00
PayPal,5.0,AUD,2024-06-17T09:47:23.375061+00:00
PayPal,100.0,EUR,2024-06-17T09:47:23.402341+00:00
PayPal International,10.0,EUR,2024-06-17T09:47:23.435277+00:00
Amazon.co.uk,5.0,GBP,2024-06-17T09:47:23.471872+00:00
PayPal,5.0,USD,2024-06-17T09:47:23.499018+00:00
PayPal,5.0,USD,2024-06-17T09:47:23.523548+00:00
Amazon.it,1.0,EUR,2024-06-17T09:47:23.549994+00:00
PayPal,20.0,AUD,2024-06-17T09:47:23.578660+00:00
PayPal,10.0,EUR,2024-06-17T09:47:23.605806+00:00
PayPal,50.0,GBP,2024-06-17T09:47:23.631408+00:00
Virtual Visa,10.0,USD,2024-06-17T09:47:23.657939+00:00
PayPal,5.0,GBP,2024-06-17T09:47:23.685542+00:00
PayPal,20.0,EUR,2024-06-17T09:47:23.710176+00:00
PayPal,5.0,EUR,2024-06-17T09:47:23.736698+00:00
Amazon.co.uk,10.0,GBP,2024-06-17T09:47:23.762769+00:00
PayPal,5.0,GBP,2024-06-17T09:47:23.788298+00:00
PayPal,5.0,GBP,2024-06-17T09:47:23.814046+00:00
PayPal,20.0,USD,2024-06-17T09:47:25.354496+00:00
PayPal,10.0,AUD,2024-06-17T09:47:25.380740+00:00
Amazon.com,5.0,USD,2024-06-17T09:47:25.405534+00:00
PayPal,5.0,AUD,2024-06-17T09:47:25.431050+00:00
PayPal,100.0,EUR,2024-06-17T09:47:25.457875+00:00
PayPal International,10.0,EUR,2024-06-17T09:47:25.484961+00:00
Amazon.co.uk,5.0,GBP,2024-06-17T09:47:25.510011+00:00
PayPal,5.0,USD,2024-06-17T09:47:25.534499+00:00
PayPal,5.0,USD,2024-06-17T09:47:25.558799+00:00
Amazon.it,1.0,EUR,2024-06-17T09:47:25.582370+00:00
PayPal,20.0,AUD,2024-06-17T09:47:25.618808+00:00
PayPal,10.0,EUR,2024-06-17T09:47:25.643114+00:00
PayPal,50.0,GBP,2024-06-17T09:47:25.667508+00:00
Virtual Visa,10.0,USD,2024-06-17T09:47:25.690422+00:00
PayPal,5.0,GBP,2024-06-17T09:47:25.716224+00:00
PayPal,20.0,EUR,2024-06-17T09:47:25.740169+00:00
PayPal,5.0,EUR,2024-06-17T09:47:25.765128+00:00
Amazon.co.uk,10.0,GBP,2024-06-17T09:47:25.790468+00:00
PayPal,5.0,GBP,2024-06-17T09:47:25.813484+00:00
PayPal,5.0,GBP,2024-06-17T09:47:25.838923+00:00
PayPal,20.0,AUD,2024-06-17T09:47:27.381637+00:00
PayPal,5.0,GBP,2024-06-17T09:47:27.406053+00:00
PayPal,100.0,EUR,2024-06-17T09:47:27.431305+00:00
