payout_provider,payout_amount,payout_currency,timestamp
PayPal,20.0,USD,2024-06-17T09:47:27.455887+00:00
PayPal,10.0,AUD,2024-06-17T09:47:27.482870+00:00
Amazon.com,5.0,USD,2024-06-17T09:47:27.507476+00:00
PayPal,5.0,AUD,2024-06-17T09:47:27.531894+00:00
PayPal,100.0,EUR,2024-06-17T09:47:27.558316+00:00
PayPal International,10.0,EUR,2024-06-17T09:47:27.582541+00:00
Amazon.co.uk,5.0,GBP,2024-06-17T09:47:27.607256+00:00
PayPal,5.0,USD,2024-06-17T09:47:27.635504+00:00
PayPal,5.0,USD,2024-06-17T09:47:27.661726+00:00
Amazon.it,1.0,EUR,2024-06-17T09:47:27.685554+00:00
PayPal,20.0,AUD,2024-06-17T09:47:27.711626+00:00
PayPal,10.0,EUR,2024-06-17T09:47:27.735932+00:00
PayPal,50.0,GBP,2024-06-17T09:47:27.759063+00:00
Virtual Visa,10.0,USD,2024-06-17T09:47:27.783818+00:00
PayPal,5.0,GBP,2024-06-17T09:47:27.808764+00:00
PayPal,20.0,EUR,2024-06-17T09:47:27.834130+00:00
PayPal,5.0,EUR,2024-06-17T09:47:27.860792+00:00
PayPal,20.0,AUD,2024-06-17T09:47:29.401600+00:00
PayPal,5.0,GBP,2024-06-17T09:47:29.425632+00:00
PayPal,100.0,EUR,2024-06-17T09:47:29.449065+00:00
PayPal,20.0,USD,2024-06-17T09:47:29.476985+00:00
PayPal,10.0,AUD,2024-06-17T09:47:29.504924+00:00
Amazon.com,5.0,USD,2024-06-17T09:47:29.529152+00:00
PayPal,5.0,AUD,2024-06-17T09:47:29.566172+00:00
PayPal,100.0,EUR,2024-06-17T09:47:29.589321+00:00
PayPal International,10.0,EUR,2024-06-17T09:47:29.613524+00:00
Amazon.co.uk,5.0,GBP,2024-06-17T09:47:29.638404+00:00
PayPal,5.0,USD,2024-06-17T09:47:29.665569+00:00
PayPal,5.0,USD,2024-06-17T09:47:29.690814+00:00
Amazon.it,1.0,EUR,2024-06-17T09:47:29.715226+00:00
PayPal,20.0,AUD,2024-06-17T09:47:29.739668+00:00
PayPal,10.0,EUR,2024-06-17T09:47:29.764843+00:00
PayPal,50.0,GBP,2024-06-17T09:47:29.789857+00:00
Virtual Visa,10.0,USD,2024-06-17T09:47:29.814523+00:00
PayPal,5.0,GBP,2024-06-17T09:47:29.837394+00:00
PayPal,20.0,EUR,2024-06-17T09:47:29.862988+00:00
PayPal,5.0,EUR,2024-06-17T09:47:29.887089+00:00
PayPal,20.0,AUD,2024-06-17T09:47:31.429661+00:00
PayPal,5.0,GBP,2024-06-17T09:47:31.456247+00:00
PayPal,100.0,EUR,2024-06-17T09:47:31.485383+00:00
PayPal,20.0,USD,2024-06-17T09:47:31.510741+00:00
PayPal,10.0,AUD,2024-06-17T09:47:31.534922+00:00
Amazon.com,5.0,USD,2024-06-17T09:47:31.558447+00:00
PayPal,5.0,AUD,2024-06-17T09:47:31.584081+00:00
PayPal,100.0,EUR,2024-06-17T09:47:31.607931+00:00
PayPal International,10.0,EUR,2024-06-17T09:47:31.632487+00:00
Amazon.co.uk,5.0,GBP,2024-06-17T09:47:31.656112+00:00
PayPal,5.0,USD,2024-06-17T09:47:31.679878+00:00
PayPal,5.0,USD,2024-06-17T09:47:31.707838+00:00
Amazon.it,1.0,EUR,2024-06-17T09:47:31.733586+00:00
PayPal,20.0,AUD,2024-06-17T09:47:31.758473+00:00
PayPal,10.0,EUR,2024-06-17T09:47:31.784357+00:00
PayPal,50.0,GBP,2024-06-17T09:47:31.810166+00:00
Virtual Visa,10.0,USD,2024-06-17T09:47:31.833628+00:00
PayPal,5.0,GBP,2024-06-17T09:47:31.856279+00:00
PayPal,20.0,EUR,2024-06-17T09:47:31.880656+00:00
PayPal,5.0,EUR,2024-06-17T09:47:31.909295+00:00
PayPal,5.0,GBP,2024-06-17T09:47:33.453110+00:00
PayPal,5.0,GBP,2024-06-17T09:47:33.482275+00:00
Amazon.co.uk,10.0,GBP,2024-06-17T09:47:33.504915+00:00
Revolut,1.0,EUR,2024-06-17T09:47:33.531315+00:00
PayPal,20.0,AUD,2024-06-17T09:47:33.563056+00:00
PayPal,5.0,GBP,2024-06-17T09:47:33.588285+00:00
PayPal,100.0,EUR,2024-06-17T09:47:33.612807+00:00
PayPal,20.0,USD,2024-06-17T09:47:33.636627+00:00
PayPal,10.0,AUD,2024-06-17T09:47:33.661870+00:00
Amazon.com,5.0,USD,2024-06-17T09:47:33.687317+00:00
PayPal,5.0,AUD,2024-06-17T09:47:33.713192+00:00
PayPal,100.0,EUR,2024-06-17T09:47:33.739046+00:00
PayPal International,10.0,EUR,2024-06-17T09:47:33.764544+00:00
Amazon.co.uk,5.0,GBP,2024-06-17T09:47:33.788926+00:00
PayPal,5.0,USD,2024-06-17T09:47:33.813424+00:00
PayPal,5.0,USD,2024-06-17T09:47:33.837296+00:00
Amazon.it,1.0,EUR,2024-06-17T09:47:33.861432+00:00
PayPal,20.0,AUD,2024-06-17T09:47:33.886118+00:00
PayPal,10.0,EUR,2024-06-17T09:47:33.911999+00:00
PayPal,50.0,GBP,2024-06-17T09:47:33.936772+00:00
PayPal,50.0,GBP,2024-06-17T09:47:37.052128+00:00
PayPal,50.0,EUR,2024-06-17T09:47:37.076042+00:00
PayPal,5.0,GBP,2024-06-17T09:47:37.102213+00:00
PayPal,5.0,USD,2024-06-17T09:47:37.127338+00:00
PayPal,5.0,GBP,2024-06-17T09:47:37.153942+00:00
PayPal,5.0,GBP,2024-06-17T09:47:37.178386+00:00
Amazon.co.uk,10.0,GBP,2024-06-17T09:47:37.202383+00:00
Revolut,1.0,EUR,2024-06-17T09:47:37.225760+00:00
PayPal,20.0,AUD,2024-06-17T09:47:37.250476+00:00
PayPal,5.0,GBP,2024-06-17T09:47:37.274956+00:00
PayPal,100.0,EUR,2024-06-17T09:47:37.299227+00:00
PayPal,20.0,USD,2024-06-17T09:47:37.322916+00:00
PayPal,10.0,AUD,2024-06-17T09:47:37.346692+00:00
Amazon.com,5.0,USD,2024-06-17T09:47:37.371795+00:00
PayPal,5.0,AUD,2024-06-17T09:47:37.395979+00:00
PayPal,100.0,EUR,2024-06-17T09:47:37.420513+00:00
PayPal International,10.0,EUR,2024-06-17T09:47:37.456062+00:00
Amazon.co.uk,5.0,GBP,2024-06-17T09:47:37.481371+00:00
PayPal,5.0,USD,2024-06-17T09:47:37.508405+00:00
PayPal,5.0,USD,2024-06-17T09:47:37.533196+00:00
PayPal,10.0,EUR,2024-06-17T09:47:39.080938+00:00
PayPal,50.0,GBP,2024-06-17T09:47:39.104424+00:00
PayPal,50.0,EUR,2024-06-17T09:47:39.128623+00:00
PayPal,5.0,GBP,2024-06-17T09:47:39.153181+00:00
PayPal,5.0,USD,2024-06-17T09:47:39.178689+00:00
PayPal,5.0,GBP,2024-06-17T09:47:39.201714+00:00
PayPal,5.0,GBP,2024-06-17T09:47:39.225574+00:00
Amazon.co.uk,10.0,GBP,2024-06-17T09:47:39.249851+00:00
Revolut,1.0,EUR,2024-06-17T09:47:39.274479+00:00
PayPal,20.0,AUD,2024-06-17T09:47:39.299473+00:00
PayPal,5.0,GBP,2024-06-17T09:47:39.324831+00:00
PayPal,100.0,EUR,2024-06-17T09:47:39.348322+00:00
PayPal,20.0,USD,2024-06-17T09:47:39.372826+00:00
PayPal,10.0,AUD,2024-06-17T09:47:39.396300+00:00
Amazon.com,5.0,USD,2024-06-17T09:47:39.420932+00:00
PayPal,5.0,AUD,2024-06-17T09:47:39.445490+00:00
PayPal,100.0,EUR,2024-06-17T09:47:39.472175+00:00
PayPal International,10.0,EUR,2024-06-17T09:47:39.498104+00:00
Amazon.co.uk,5.0,GBP,2024-06-17T09:47:39.527306+00:00
PayPal,5.0,USD,2024-06-17T09:47:39.552715+00:00
PayPal,10.0,EUR,2024-06-17T09:47:41.095591+00:00
PayPal,50.0,GBP,2024-06-17T09:47:41.120106+00:00
PayPal,50.0,EUR,2024-06-17T09:47:41.144957+00:00
PayPal,5.0,GBP,2024-06-17T09:47:41.171227+00:00
PayPal,5.0,USD,2024-06-17T09:47:41.196432+00:00
PayPal,5.0,GBP,2024-06-17T09:47:41.219514+00:00
PayPal,5.0,GBP,2024-06-17T09:47:41.243058+00:00
Amazon.co.uk,10.0,GBP,2024-06-17T09:47:41.268326+00:00
Revolut,1.0,EUR,2024-06-17T09:47:41.292812+00:00
PayPal,20.0,AUD,2024-06-17T09:47:41.317659+00:00
PayPal,5.0,GBP,2024-06-17T09:47:41.342360+00:00
PayPal,100.0,EUR,2024-06-17T09:47:41.365053+00:00
PayPal,20.0,USD,2024-06-17T09:47:41.391612+00:00
PayPal,10.0,AUD,2024-06-17T09:47:41.417359+00:00
Amazon.com,5.0,USD,2024-06-17T09:47:41.443007+00:00
PayPal,5.0,AUD,2024-06-17T09:47:41.470287+00:00
PayPal,100.0,EUR,2024-06-17T09:47:41.497227+00:00
PayPal International,10.0,EUR,2024-06-17T09:47:41.521454+00:00
Amazon.co.uk,5.0,GBP,2024-06-17T09:47:41.549053+00:00
PayPal,5.0,USD,2024-06-17T09:47:41.571408+00:00
PayPal,20.0,USD,2024-06-17T09:47:43.117730+00:00
PayPal,5.0,EUR,2024-06-17T09:47:43.141306+00:00
PayPal,5.0,EUR,2024-06-17T09:47:43.167153+00:00
PayPal,10.0,EUR,2024-06-17T09:47:43.191157+00:00
PayPal,50.0,GBP,2024-06-17T09:47:43.213986+00:00
PayPal,50.0,EUR,2024-06-17T09:47:43.237995+00:00
PayPal,5.0,GBP,2024-06-17T09:47:43.261508+00:00
PayPal,5.0,USD,2024-06-17T09:47:43.286904+00:00
PayPal,5.0,GBP,2024-06-17T09:47:43.312284+00:00
PayPal,5.0,GBP,2024-06-17T09:47:43.335501+00:00
Amazon.co.uk,10.0,GBP,2024-06-17T09:47:43.359415+00:00
Revolut,1.0,EUR,2024-06-17T09:47:43.384351+00:00
PayPal,20.0,AUD,2024-06-17T09:47:43.407682+00:00
PayPal,5.0,GBP,2024-06-17T09:47:43.432638+00:00
PayPal,100.0,EUR,2024-06-17T09:47:43.457325+00:00
PayPal,20.0,USD,2024-06-17T09:47:43.482067+00:00
PayPal,10.0,AUD,2024-06-17T09:47:43.508672+00:00
Amazon.com,5.0,USD,2024-06-17T09:47:43.533692+00:00
PayPal,5.0,AUD,2024-06-17T09:47:43.559526+00:00
PayPal,100.0,EUR,2024-06-17T09:47:43.584458+00:00
Marks and Spencer,50.0,GBP,2024-06-17T09:47:45.132221+00:00
PayPal,20.0,AUD,2024-06-17T09:47:45.162530+00:00
PayPal,20.0,USD,2024-06-17T09:47:45.192663+00:00
PayPal,5.0,EUR,2024-06-17T09:47:45.228146+00:00
PayPal,5.0,EUR,2024-06-17T09:47:45.256802+00:00
PayPal,10.0,EUR,2024-06-17T09:47:45.281858+00:00
PayPal,50.0,GBP,2024-06-17T09:47:45.306404+00:00
PayPal,50.0,EUR,2024-06-17T09:47:45.330152+00:00
PayPal,5.0,GBP,2024-06-17T09:47:45.354311+00:00
PayPal,5.0,USD,2024-06-17T09:47:45.379382+00:00
PayPal,5.0,GBP,2024-06-17T09:47:45.406746+00:00
PayPal,5.0,GBP,2024-06-17T09:47:45.430893+00:00
Amazon.co.uk,10.0,GBP,2024-06-17T09:47:45.457105+00:00
Revolut,1.0,EUR,2024-06-17T09:47:45.485459+00:00
PayPal,20.0,AUD,2024-06-17T09:47:45.520553+00:00
PayPal,5.0,GBP,2024-06-17T09:47:45.545114+00:00
PayPal,100.0,EUR,2024-06-17T09:47:45.569841+00:00
PayPal,20.0,USD,2024-06-17T09:47:45.597811+00:00
PayPal,10.0,AUD,2024-06-17T09:47:45.621454+00:00
Amazon.com,5.0,USD,2024-06-17T09:47:45.644602+00:00
Coles AU,100.0,AUD,2024-06-17T09:47:48.736240+00:00
Revolut,2.0,GBP,2024-06-17T09:47:48.760752+00:00
Marks and Spencer,50.0,GBP,2024-06-17T09:47:48.784977+00:00
PayPal,20.0,AUD,2024-06-17T09:47:48.808472+00:00
PayPal,20.0,USD,2024-06-17T09:47:48.833339+00:00
PayPal,5.0,EUR,2024-06-17T09:47:48.859395+00:00
PayPal,5.0,EUR,2024-06-17T09:47:48.883312+00:00
PayPal,10.0,EUR,2024-06-17T09:47:48.906901+00:00
PayPal,50.0,GBP,2024-06-17T09:47:48.932022+00:00
PayPal,50.0,EUR,2024-06-17T09:47:48.958071+00:00
PayPal,5.0,GBP,2024-06-17T09:47:48.984251+00:00
PayPal,5.0,USD,2024-06-17T09:47:49.008623+00:00
PayPal,5.0,GBP,2024-06-17T09:47:49.033741+00:00
PayPal,5.0,GBP,2024-06-17T09:47:49.058474+00:00
Amazon.co.uk,10.0,GBP,2024-06-17T09:47:49.081945+00:00
Revolut,1.0,EUR,2024-06-17T09:47:49.105939+00:00
PayPal,20.0,AUD,2024-06-17T09:47:49.130795+00:00
PayPal,5.0,GBP,2024-06-17T09:47:49.157886+00:00
PayPal,100.0,EUR,2024-06-17T09:47:49.182723+00:00
PayPal,20.0,USD,2024-06-17T09:47:49.208036+00:00
PayPal,5.0,GBP,2024-06-17T09:47:52.664015+00:00
Virtual Visa,10.0,USD,2024-06-17T09:47:52.691330+00:00
Coles AU,100.0,AUD,2024-06-17T09:47:52.716768+00:00
Revolut,2.0,GBP,2024-06-17T09:47:52.740697+00:00
Marks and Spencer,50.0,GBP,2024-06-17T09:47:52.765578+00:00
PayPal,20.0,AUD,2024-06-17T09:47:52.790444+00:00
PayPal,20.0,USD,2024-06-17T09:47:52.814470+00:00
PayPal,5.0,EUR,2024-06-17T09:47:52.839567+00:00
PayPal,5.0,EUR,2024-06-17T09:47:52.864591+00:00
PayPal,10.0,EUR,2024-06-17T09:47:52.887874+00:00
PayPal,50.0,GBP,2024-06-17T09:47:52.911761+00:00
PayPal,50.0,EUR,2024-06-17T09:47:52.936121+00:00
PayPal,5.0,GBP,2024-06-17T09:47:52.959923+00:00
PayPal,5.0,USD,2024-06-17T09:47:52.985678+00:00
PayPal,5.0,GBP,2024-06-17T09:47:53.010408+00:00
PayPal,5.0,GBP,2024-06-17T09:47:53.040217+00:00
Amazon.co.uk,10.0,GBP,2024-06-17T09:47:53.065450+00:00
Revolut,1.0,EUR,2024-06-17T09:47:53.090661+00:00
PayPal,20.0,AUD,2024-06-17T09:47:53.118805+00:00
PayPal,5.0,GBP,2024-06-17T09:47:53.142407+00:00
PayPal,10.0,GBP,2024-06-17T09:47:54.693720+00:00
PayPal,10.0,EUR,2024-06-17T09:47:54.721730+00:00
PayPal,5.0,USD,2024-06-17T09:47:54.747717+00:00
PayPal,5.0,GBP,2024-06-17T09:47:54.772250+00:00
Virtual Visa,10.0,USD,2024-06-17T09:47:54.796807+00:00
Coles AU,100.0,AUD,2024-06-17T09:47:54.820716+00:00
Revolut,2.0,GBP,2024-06-17T09:47:54.845717+00:00
Marks and Spencer,50.0,GBP,2024-06-17T09:47:54.870441+00:00
PayPal,20.0,AUD,2024-06-17T09:47:54.895008+00:00
PayPal,20.0,USD,2024-06-17T09:47:54.917399+00:00
PayPal,5.0,EUR,2024-06-17T09:47:54.941817+00:00
PayPal,5.0,EUR,2024-06-17T09:47:54.967165+00:00
PayPal,10.0,EUR,2024-06-17T09:47:54.992285+00:00
PayPal,50.0,GBP,2024-06-17T09:47:55.017711+00:00
PayPal,50.0,EUR,2024-06-17T09:47:55.045766+00:00
PayPal,5.0,GBP,2024-06-17T09:47:55.075663+00:00
PayPal,5.0,USD,2024-06-17T09:47:55.099829+00:00
PayPal,5.0,GBP,2024-06-17T09:47:55.124362+00:00
PayPal,5.0,GBP,2024-06-17T09:47:55.148527+00:00
Amazon.co.uk,10.0,GBP,2024-06-17T09:47:55.173353+00:00
PayPal,10.0,GBP,2024-06-17T09:47:56.714615+00:00
PayPal,10.0,EUR,2024-06-17T09:47:56.742278+00:00
PayPal,5.0,USD,2024-06-17T09:47:56.767314+00:00
PayPal,5.0,GBP,2024-06-17T09:47:56.791869+00:00
Virtual Visa,10.0,USD,2024-06-17T09:47:56.818273+00:00
Coles AU,100.0,AUD,2024-06-17T09:47:56.842798+00:00
Revolut,2.0,GBP,2024-06-17T09:47:56.870250+00:00
Marks and Spencer,50.0,GBP,2024-06-17T09:47:56.892205+00:00
PayPal,20.0,AUD,2024-06-17T09:47:56.917755+00:00
PayPal,20.0,USD,2024-06-17T09:47:56.943197+00:00
PayPal,5.0,EUR,2024-06-17T09:47:56.970816+00:00
PayPal,5.0,EUR,2024-06-17T09:47:56.996790+00:00
PayPal,10.0,EUR,2024-06-17T09:47:57.022391+00:00
PayPal,50.0,GBP,2024-06-17T09:47:57.049854+00:00
PayPal,50.0,EUR,2024-06-17T09:47:57.074528+00:00
PayPal,5.0,GBP,2024-06-17T09:47:57.103275+00:00
PayPal,5.0,USD,2024-06-17T09:47:57.127576+00:00
PayPal,5.0,GBP,2024-06-17T09:47:57.153969+00:00
PayPal,5.0,GBP,2024-06-17T09:47:57.181649+00:00
Amazon.co.uk,10.0,GBP,2024-06-17T09:47:57.206949+00:00
Esselunga IT,25.0,EUR,2024-06-17T09:47:58.746680+00:00
PayPal,5.0,GBP,2024-06-17T09:47:58.777324+00:00
PayPal,10.0,EUR,2024-06-17T09:47:58.804652+00:00
PayPal,10.0,GBP,2024-06-17T09:47:58.828996+00:00
PayPal,10.0,EUR,2024-06-17T09:47:58.854821+00:00
PayPal,5.0,USD,2024-06-17T09:47:58.882743+00:00
PayPal,5.0,GBP,2024-06-17T09:47:58.909878+00:00
Virtual Visa,10.0,USD,2024-06-17T09:47:58.936096+00:00
Coles AU,100.0,AUD,2024-06-17T09:47:58.962608+00:00
Revolut,2.0,GBP,2024-06-17T09:47:58.990061+00:00
Marks and Spencer,50.0,GBP,2024-06-17T09:47:59.016071+00:00
PayPal,20.0,AUD,2024-06-17T09:47:59.040976+00:00
PayPal,20.0,USD,2024-06-17T09:47:59.067087+00:00
PayPal,5.0,EUR,2024-06-17T09:47:59.092511+00:00
PayPal,5.0,EUR,2024-06-17T09:47:59.120746+00:00
PayPal,10.0,EUR,2024-06-17T09:47:59.154038+00:00
PayPal,50.0,GBP,2024-06-17T09:47:59.183584+00:00
PayPal,50.0,EUR,2024-06-17T09:47:59.208553+00:00
PayPal,5.0,GBP,2024-06-17T09:47:59.234087+00:00
PayPal,5.0,USD,2024-06-17T09:47:59.257887+00:00
PayPal International,5.0,EUR,2024-06-17T09:48:00.817973+00:00
PayPal,10.0,GBP,2024-06-17T09:48:00.845076+00:00
Esselunga IT,25.0,EUR,2024-06-17T09:48:00.871439+00:00
PayPal,5.0,GBP,2024-06-17T09:48:00.898344+00:00
PayPal,10.0,EUR,2024-06-17T09:48:00.925255+00:00
PayPal,10.0,GBP,2024-06-17T09:48:00.949615+00:00
PayPal,10.0,EUR,2024-06-17T09:48:00.975605+00:00
PayPal,5.0,USD,2024-06-17T09:48:01.001359+00:00
PayPal,5.0,GBP,2024-06-17T09:48:01.028016+00:00
Virtual Visa,10.0,USD,2024-06-17T09:48:01.052984+00:00
Coles AU,100.0,AUD,2024-06-17T09:48:01.077809+00:00
Revolut,2.0,GBP,2024-06-17T09:48:01.101695+00:00
Marks and Spencer,50.0,GBP,2024-06-17T09:48:01.126159+00:00
PayPal,20.0,AUD,2024-06-17T09:48:01.151112+00:00
PayPal,20.0,USD,2024-06-17T09:48:01.179040+00:00
PayPal,5.0,EUR,2024-06-17T09:48:01.214618+00:00
PayPal,5.0,EUR,2024-06-17T09:48:01.240149+00:00
PayPal,10.0,EUR,2024-06-17T09:48:01.264177+00:00
PayPal,50.0,GBP,2024-06-17T09:48:01.288015+00:00
PayPal,50.0,EUR,2024-06-17T09:48:01.313680+00:00
PayPal International,5.0,EUR,2024-06-17T09:48:02.857717+00:00
PayPal,10.0,GBP,2024-06-17T09:48:02.884557+00:00
Esselunga IT,25.0,EUR,2024-06-17T09:48:02.907650+00:00
PayPal,5.0,GBP,2024-06-17T09:48:02.931723+00:00
PayPal,10.0,EUR,2024-06-17T09:48:02.956289+00:00
PayPal,10.0,GBP,2024-06-17T09:48:02.980911+00:00
PayPal,10.0,EUR,2024-06-17T09:48:03.006973+00:00
PayPal,5.0,USD,2024-06-17T09:48:03.034339+00:00
PayPal,5.0,GBP,2024-06-17T09:48:03.058445+00:00
Virtual Visa,10.0,USD,2024-06-17T09:48:03.083665+00:00
Coles AU,100.0,AUD,2024-06-17T09:48:03.107553+00:00
Revolut,2.0,GBP,2024-06-17T09:48:03.131538+00:00
Marks and Spencer,50.0,GBP,2024-06-17T09:48:03.156991+00:00
PayPal,20.0,AUD,2024-06-17T09:48:03.182445+00:00
PayPal,20.0,USD,2024-06-17T09:48:03.210151+00:00
PayPal,5.0,EUR,2024-06-17T09:48:03.235099+00:00
PayPal,5.0,EUR,2024-06-17T09:48:03.258486+00:00
PayPal,10.0,EUR,2024-06-17T09:48:03.284410+00:00
PayPal,50.0,GBP,2024-06-17T09:48:03.308325+00:00
PayPal,50.0,EUR,2024-06-17T09:48:03.331685+00:00
PayPal,10.0,EUR,2024-06-17T09:48:06.775041+00:00
Amazon.fr,5.0,EUR,2024-06-17T09:48:06.806567+00:00
Amazon.de,10.0,EUR,2024-06-17T09:48:06.837703+00:00
Carrefour FR,10.0,EUR,2024-06-17T09:48:06.870209+00:00
PayPal,20.0,EUR,2024-06-17T09:48:06.904740+00:00
PayPal International,5.0,EUR,2024-06-17T09:48:06.931936+00:00
PayPal,10.0,GBP,2024-06-17T09:48:06.956337+00:00
Esselunga IT,25.0,EUR,2024-06-17T09:48:06.983393+00:00
PayPal,5.0,GBP,2024-06-17T09:48:07.008987+00:00
PayPal,10.0,EUR,2024-06-17T09:48:07.035768+00:00
PayPal,10.0,GBP,2024-06-17T09:48:07.060185+00:00
PayPal,10.0,EUR,2024-06-17T09:48:07.087595+00:00
