payout_provider,payout_amount,payout_currency,timestamp
PayPal,5.0,USD,2024-06-17T09:48:07.112674+00:00
PayPal,5.0,GBP,2024-06-17T09:48:07.137883+00:00
Virtual Visa,10.0,USD,2024-06-17T09:48:07.161944+00:00
Coles AU,100.0,AUD,2024-06-17T09:48:07.187441+00:00
Revolut,2.0,GBP,2024-06-17T09:48:07.213973+00:00
Marks and Spencer,50.0,GBP,2024-06-17T09:48:07.241560+00:00
PayPal,20.0,AUD,2024-06-17T09:48:07.264747+00:00
PayPal,20.0,USD,2024-06-17T09:48:07.289431+00:00
PayPal,100.0,USD,2024-06-17T09:48:08.853605+00:00
PayPal,10.0,EUR,2024-06-17T09:48:08.891320+00:00
PayPal,10.0,EUR,2024-06-17T09:48:08.932364+00:00
Amazon.fr,5.0,EUR,2024-06-17T09:48:08.965963+00:00
Amazon.de,10.0,EUR,2024-06-17T09:48:08.995566+00:00
Carrefour FR,10.0,EUR,2024-06-17T09:48:09.024669+00:00
PayPal,20.0,EUR,2024-06-17T09:48:09.054267+00:00
PayPal International,5.0,EUR,2024-06-17T09:48:09.080238+00:00
PayPal,10.0,GBP,2024-06-17T09:48:09.116559+00:00
Esselunga IT,25.0,EUR,2024-06-17T09:48:09.143388+00:00
PayPal,5.0,GBP,2024-06-17T09:48:09.168475+00:00
PayPal,10.0,EUR,2024-06-17T09:48:09.192418+00:00
PayPal,10.0,GBP,2024-06-17T09:48:09.216944+00:00
PayPal,10.0,EUR,2024-06-17T09:48:09.241664+00:00
PayPal,5.0,USD,2024-06-17T09:48:09.266987+00:00
PayPal,5.0,GBP,2024-06-17T09:48:09.294539+00:00
Virtual Visa,10.0,USD,2024-06-17T09:48:09.321092+00:00
Coles AU,100.0,AUD,2024-06-17T09:48:09.345004+00:00
Revolut,2.0,GBP,2024-06-17T09:48:09.371485+00:00
Marks and Spencer,50.0,GBP,2024-06-17T09:48:09.397355+00:00
PayPal,5.0,AUD,2024-06-17T09:48:10.938968+00:00
PayPal,100.0,USD,2024-06-17T09:48:10.962307+00:00
PayPal,10.0,EUR,2024-06-17T09:48:10.989991+00:00
PayPal,10.0,EUR,2024-06-17T09:48:11.015724+00:00
Amazon.fr,5.0,EUR,2024-06-17T09:48:11.040919+00:00
Amazon.de,10.0,EUR,2024-06-17T09:48:11.066370+00:00
Carrefour FR,10.0,EUR,2024-06-17T09:48:11.091894+00:00
PayPal,20.0,EUR,2024-06-17T09:48:11.117157+00:00
PayPal International,5.0,EUR,2024-06-17T09:48:11.143746+00:00
PayPal,10.0,GBP,2024-06-17T09:48:11.167470+00:00
Esselunga IT,25.0,EUR,2024-06-17T09:48:11.192078+00:00
PayPal,5.0,GBP,2024-06-17T09:48:11.216651+00:00
PayPal,10.0,EUR,2024-06-17T09:48:11.240928+00:00
PayPal,10.0,GBP,2024-06-17T09:48:11.265146+00:00
PayPal,10.0,EUR,2024-06-17T09:48:11.288232+00:00
PayPal,5.0,USD,2024-06-17T09:48:11.316471+00:00
PayPal,5.0,GBP,2024-06-17T09:48:11.342957+00:00
Virtual Visa,10.0,USD,2024-06-17T09:48:11.367451+00:00
Coles AU,100.0,AUD,2024-06-17T09:48:11.393321+00:00
Revolut,2.0,GBP,2024-06-17T09:48:11.417971+00:00
PayPal,5.0,GBP,2024-06-17T09:48:14.509044+00:00
PayPal,5.0,USD,2024-06-17T09:48:14.532693+00:00
PayPal,5.0,GBP,2024-06-17T09:48:14.560280+00:00
Virtual Visa International,2.0,USD,2024-06-17T09:48:14.585537+00:00
PayPal,5.0,AUD,2024-06-17T09:48:14.610010+00:00
PayPal,100.0,USD,2024-06-17T09:48:14.634629+00:00
PayPal,10.0,EUR,2024-06-17T09:48:14.660016+00:00
PayPal,10.0,EUR,2024-06-17T09:48:14.685034+00:00
Amazon.fr,5.0,EUR,2024-06-17T09:48:14.711737+00:00
Amazon.de,10.0,EUR,2024-06-17T09:48:14.736565+00:00
Carrefour FR,10.0,EUR,2024-06-17T09:48:14.762767+00:00
PayPal,20.0,EUR,2024-06-17T09:48:14.788518+00:00
PayPal International,5.0,EUR,2024-06-17T09:48:14.813627+00:00
PayPal,10.0,GBP,2024-06-17T09:48:14.837213+00:00
Esselunga IT,25.0,EUR,2024-06-17T09:48:14.862765+00:00
PayPal,5.0,GBP,2024-06-17T09:48:14.889318+00:00
PayPal,10.0,EUR,2024-06-17T09:48:14.914441+00:00
PayPal,10.0,GBP,2024-06-17T09:48:14.938034+00:00
PayPal,10.0,EUR,2024-06-17T09:48:14.962701+00:00
PayPal,5.0,USD,2024-06-17T09:48:14.988577+00:00
PayPal,10.0,EUR,2024-06-17T09:48:16.537199+00:00
PayPal,5.0,EUR,2024-06-17T09:48:16.564729+00:00
PayPal,5.0,GBP,2024-06-17T09:48:16.594363+00:00
PayPal,5.0,USD,2024-06-17T09:48:16.629983+00:00
PayPal,5.0,GBP,2024-06-17T09:48:16.654551+00:00
Virtual Visa International,2.0,USD,2024-06-17T09:48:16.681154+00:00
PayPal,5.0,AUD,2024-06-17T09:48:16.704264+00:00
PayPal,100.0,USD,2024-06-17T09:48:16.729960+00:00
PayPal,10.0,EUR,2024-06-17T09:48:16.754566+00:00
PayPal,10.0,EUR,2024-06-17T09:48:16.780058+00:00
Amazon.fr,5.0,EUR,2024-06-17T09:48:16.805277+00:00
Amazon.de,10.0,EUR,2024-06-17T09:48:16.828681+00:00
Carrefour FR,10.0,EUR,2024-06-17T09:48:16.852647+00:00
PayPal,20.0,EUR,2024-06-17T09:48:16.877583+00:00
PayPal International,5.0,EUR,2024-06-17T09:48:16.902649+00:00
PayPal,10.0,GBP,2024-06-17T09:48:16.926369+00:00
Esselunga IT,25.0,EUR,2024-06-17T09:48:16.949627+00:00
PayPal,5.0,GBP,2024-06-17T09:48:16.981986+00:00
PayPal,10.0,EUR,2024-06-17T09:48:17.007142+00:00
PayPal,10.0,GBP,2024-06-17T09:48:17.033781+00:00
PayPal,5.0,EUR,2024-06-17T09:48:20.312581+00:00
Venmo,5.0,USD,2024-06-17T09:48:20.335948+00:00
PayPal,50.0,EUR,2024-06-17T09:48:20.360704+00:00
PayPal,100.0,USD,2024-06-17T09:48:20.385097+00:00
DANA Cash Voucher IDR,50.0,IDR,2024-06-17T09:48:20.409575+00:00
PayPal,10.0,EUR,2024-06-17T09:48:20.433967+00:00
PayPal,5.0,EUR,2024-06-17T09:48:20.461659+00:00
PayPal,5.0,GBP,2024-06-17T09:48:20.490270+00:00
PayPal,5.0,USD,2024-06-17T09:48:20.518359+00:00
PayPal,5.0,GBP,2024-06-17T09:48:20.543335+00:00
Virtual Visa International,2.0,USD,2024-06-17T09:48:20.575651+00:00
PayPal,5.0,AUD,2024-06-17T09:48:20.601490+00:00
PayPal,100.0,USD,2024-06-17T09:48:20.626197+00:00
PayPal,10.0,EUR,2024-06-17T09:48:20.653524+00:00
PayPal,10.0,EUR,2024-06-17T09:48:20.677048+00:00
Amazon.fr,5.0,EUR,2024-06-17T09:48:20.701425+00:00
Amazon.de,10.0,EUR,2024-06-17T09:48:20.724940+00:00
Carrefour FR,10.0,EUR,2024-06-17T09:48:20.749580+00:00
PayPal,20.0,EUR,2024-06-17T09:48:20.773873+00:00
PayPal International,5.0,EUR,2024-06-17T09:48:20.799422+00:00
PayPal,10.0,GBP,2024-06-17T09:48:23.992114+00:00
PayPal,5.0,EUR,2024-06-17T09:48:24.018873+00:00
PayPal,5.0,USD,2024-06-17T09:48:24.045001+00:00
PayPal,5.0,USD,2024-06-17T09:48:24.071833+00:00
Amazon.it,1.0,EUR,2024-06-17T09:48:24.098433+00:00
PayPal,20.0,EUR,2024-06-17T09:48:24.121603+00:00
PayPal,5.0,AUD,2024-06-17T09:48:24.144446+00:00
PayPal,5.0,EUR,2024-06-17T09:48:24.168584+00:00
PayPal,50.0,GBP,2024-06-17T09:48:24.194864+00:00
PayPal,5.0,EUR,2024-06-17T09:48:24.227428+00:00
Venmo,5.0,USD,2024-06-17T09:48:24.253745+00:00
PayPal,50.0,EUR,2024-06-17T09:48:24.277376+00:00
PayPal,100.0,USD,2024-06-17T09:48:24.301905+00:00
DANA Cash Voucher IDR,50.0,IDR,2024-06-17T09:48:24.326154+00:00
PayPal,10.0,EUR,2024-06-17T09:48:24.350829+00:00
PayPal,5.0,EUR,2024-06-17T09:48:24.374407+00:00
PayPal,5.0,GBP,2024-06-17T09:48:24.399220+00:00
PayPal,5.0,USD,2024-06-17T09:48:24.423198+00:00
PayPal,5.0,GBP,2024-06-17T09:48:24.448652+00:00
Virtual Visa International,2.0,USD,2024-06-17T09:48:24.473420+00:00
PayPal,10.0,GBP,2024-06-17T09:48:26.021619+00:00
PayPal,5.0,EUR,2024-06-17T09:48:26.048681+00:00
PayPal,5.0,USD,2024-06-17T09:48:26.072173+00:00
PayPal,5.0,USD,2024-06-17T09:48:26.097448+00:00
Amazon.it,1.0,EUR,2024-06-17T09:48:26.121644+00:00
PayPal,20.0,EUR,2024-06-17T09:48:26.144123+00:00
PayPal,5.0,AUD,2024-06-17T09:48:26.169182+00:00
PayPal,5.0,EUR,2024-06-17T09:48:26.193268+00:00
PayPal,50.0,GBP,2024-06-17T09:48:26.220498+00:00
PayPal,5.0,EUR,2024-06-17T09:48:26.246143+00:00
Venmo,5.0,USD,2024-06-17T09:48:26.270515+00:00
PayPal,50.0,EUR,2024-06-17T09:48:26.295190+00:00
PayPal,100.0,USD,2024-06-17T09:48:26.320766+00:00
DANA Cash Voucher IDR,50.0,IDR,2024-06-17T09:48:26.345414+00:00
PayPal,10.0,EUR,2024-06-17T09:48:26.371049+00:00
PayPal,5.0,EUR,2024-06-17T09:48:26.395666+00:00
PayPal,5.0,GBP,2024-06-17T09:48:26.419037+00:00
PayPal,5.0,USD,2024-06-17T09:48:26.445066+00:00
PayPal,5.0,GBP,2024-06-17T09:48:26.472833+00:00
Virtual Visa International,2.0,USD,2024-06-17T09:48:26.497579+00:00
PayPal,10.0,GBP,2024-06-17T09:48:28.045921+00:00
PayPal,5.0,EUR,2024-06-17T09:48:28.075312+00:00
PayPal,5.0,USD,2024-06-17T09:48:28.099929+00:00
PayPal,5.0,USD,2024-06-17T09:48:28.126037+00:00
Amazon.it,1.0,EUR,2024-06-17T09:48:28.150709+00:00
PayPal,20.0,EUR,2024-06-17T09:48:28.175865+00:00
PayPal,5.0,AUD,2024-06-17T09:48:28.200804+00:00
PayPal,5.0,EUR,2024-06-17T09:48:28.227950+00:00
PayPal,50.0,GBP,2024-06-17T09:48:28.255538+00:00
PayPal,5.0,EUR,2024-06-17T09:48:28.280533+00:00
Venmo,5.0,USD,2024-06-17T09:48:28.306096+00:00
PayPal,50.0,EUR,2024-06-17T09:48:28.331107+00:00
PayPal,100.0,USD,2024-06-17T09:48:28.357262+00:00
DANA Cash Voucher IDR,50.0,IDR,2024-06-17T09:48:28.382263+00:00
PayPal,10.0,EUR,2024-06-17T09:48:28.406314+00:00
PayPal,5.0,EUR,2024-06-17T09:48:28.430835+00:00
PayPal,5.0,GBP,2024-06-17T09:48:28.456354+00:00
PayPal,5.0,USD,2024-06-17T09:48:28.480430+00:00
PayPal,5.0,GBP,2024-06-17T09:48:28.512993+00:00
Virtual Visa International,2.0,USD,2024-06-17T09:48:28.539001+00:00
PayPal,20.0,EUR,2024-06-17T09:48:31.993664+00:00
PayPal International,5.0,EUR,2024-06-17T09:48:32.019826+00:00
PayPal,5.0,EUR,2024-06-17T09:48:32.044899+00:00
PayPal,20.0,EUR,2024-06-17T09:48:32.072868+00:00
ACH,20.0,USD,2024-06-17T09:48:32.099231+00:00
PayPal,10.0,GBP,2024-06-17T09:48:32.125061+00:00
PayPal,5.0,EUR,2024-06-17T09:48:32.149019+00:00
PayPal,5.0,USD,2024-06-17T09:48:32.173869+00:00
PayPal,5.0,USD,2024-06-17T09:48:32.198050+00:00
Amazon.it,1.0,EUR,2024-06-17T09:48:32.222484+00:00
PayPal,20.0,EUR,2024-06-17T09:48:32.246890+00:00
PayPal,5.0,AUD,2024-06-17T09:48:32.271764+00:00
PayPal,5.0,EUR,2024-06-17T09:48:32.296945+00:00
PayPal,50.0,GBP,2024-06-17T09:48:32.325196+00:00
PayPal,5.0,EUR,2024-06-17T09:48:32.350837+00:00
Venmo,5.0,USD,2024-06-17T09:48:32.374967+00:00
PayPal,50.0,EUR,2024-06-17T09:48:32.400748+00:00
PayPal,100.0,USD,2024-06-17T09:48:32.433385+00:00
DANA Cash Voucher IDR,50.0,IDR,2024-06-17T09:48:32.461516+00:00
PayPal,10.0,EUR,2024-06-17T09:48:32.485546+00:00
PayPal,5.0,GBP,2024-06-17T09:48:35.728703+00:00
PayPal,20.0,EUR,2024-06-17T09:48:35.758838+00:00
PayPal International,5.0,EUR,2024-06-17T09:48:35.784292+00:00
PayPal,5.0,EUR,2024-06-17T09:48:35.810290+00:00
PayPal,20.0,EUR,2024-06-17T09:48:35.836444+00:00
ACH,20.0,USD,2024-06-17T09:48:35.862177+00:00
PayPal,10.0,GBP,2024-06-17T09:48:35.887538+00:00
PayPal,5.0,EUR,2024-06-17T09:48:35.911251+00:00
PayPal,5.0,USD,2024-06-17T09:48:35.936158+00:00
PayPal,5.0,USD,2024-06-17T09:48:35.960682+00:00
Amazon.it,1.0,EUR,2024-06-17T09:48:35.986551+00:00
PayPal,20.0,EUR,2024-06-17T09:48:36.012650+00:00
PayPal,5.0,AUD,2024-06-17T09:48:36.037240+00:00
PayPal,5.0,EUR,2024-06-17T09:48:36.060732+00:00
PayPal,50.0,GBP,2024-06-17T09:48:36.085974+00:00
PayPal,5.0,EUR,2024-06-17T09:48:36.112953+00:00
Venmo,5.0,USD,2024-06-17T09:48:36.138988+00:00
PayPal,50.0,EUR,2024-06-17T09:48:36.163860+00:00
PayPal,100.0,USD,2024-06-17T09:48:36.187911+00:00
DANA Cash Voucher IDR,50.0,IDR,2024-06-17T09:48:36.213133+00:00
Truemoney wallet,100.0,THB,2024-06-17T09:48:37.752049+00:00
Revolut,1.0,EUR,2024-06-17T09:48:37.776664+00:00
PayPal,5.0,GBP,2024-06-17T09:48:37.804661+00:00
PayPal,20.0,EUR,2024-06-17T09:48:37.838682+00:00
PayPal International,5.0,EUR,2024-06-17T09:48:37.865523+00:00
PayPal,5.0,EUR,2024-06-17T09:48:37.892618+00:00
PayPal,20.0,EUR,2024-06-17T09:48:37.915959+00:00
ACH,20.0,USD,2024-06-17T09:48:37.939155+00:00
PayPal,10.0,GBP,2024-06-17T09:48:37.963471+00:00
PayPal,5.0,EUR,2024-06-17T09:48:37.989292+00:00
PayPal,5.0,USD,2024-06-17T09:48:38.015385+00:00
PayPal,5.0,USD,2024-06-17T09:48:38.039627+00:00
Amazon.it,1.0,EUR,2024-06-17T09:48:38.065141+00:00
PayPal,20.0,EUR,2024-06-17T09:48:38.091872+00:00
PayPal,5.0,AUD,2024-06-17T09:48:38.115808+00:00
PayPal,5.0,EUR,2024-06-17T09:48:38.141743+00:00
PayPal,50.0,GBP,2024-06-17T09:48:38.165680+00:00
PayPal,5.0,EUR,2024-06-17T09:48:38.192482+00:00
Venmo,5.0,USD,2024-06-17T09:48:38.218286+00:00
PayPal,50.0,EUR,2024-06-17T09:48:38.243478+00:00
PayPal,10.0,EUR,2024-06-17T09:48:41.802649+00:00
PayPal,5.0,GBP,2024-06-17T09:48:41.835569+00:00
PayPal,20.0,AUD,2024-06-17T09:48:41.869836+00:00
Truemoney wallet,100.0,THB,2024-06-17T09:48:41.899017+00:00
Revolut,1.0,EUR,2024-06-17T09:48:41.924017+00:00
PayPal,5.0,GBP,2024-06-17T09:48:41.956016+00:00
PayPal,20.0,EUR,2024-06-17T09:48:41.983033+00:00
PayPal International,5.0,EUR,2024-06-17T09:48:42.009037+00:00
PayPal,5.0,EUR,2024-06-17T09:48:42.032712+00:00
PayPal,20.0,EUR,2024-06-17T09:48:42.056910+00:00
ACH,20.0,USD,2024-06-17T09:48:42.081851+00:00
PayPal,10.0,GBP,2024-06-17T09:48:42.107257+00:00
PayPal,5.0,EUR,2024-06-17T09:48:42.131470+00:00
PayPal,5.0,USD,2024-06-17T09:48:42.157513+00:00
PayPal,5.0,USD,2024-06-17T09:48:42.182364+00:00
Amazon.it,1.0,EUR,2024-06-17T09:48:42.209545+00:00
PayPal,20.0,EUR,2024-06-17T09:48:42.234199+00:00
PayPal,5.0,AUD,2024-06-17T09:48:42.260649+00:00
PayPal,5.0,EUR,2024-06-17T09:48:42.284602+00:00
PayPal,50.0,GBP,2024-06-17T09:48:42.309065+00:00
Amazon.de,5.0,EUR,2024-06-17T09:48:43.864341+00:00
PayPal,5.0,EUR,2024-06-17T09:48:43.890372+00:00
Revolut,10.0,EUR,2024-06-17T09:48:43.918404+00:00
PayPal,10.0,GBP,2024-06-17T09:48:43.942528+00:00
PayPal,5.0,GBP,2024-06-17T09:48:43.969101+00:00
PayPal,50.0,EUR,2024-06-17T09:48:43.998118+00:00
PayPal,5.0,USD,2024-06-17T09:48:44.025156+00:00
PayPal,10.0,EUR,2024-06-17T09:48:44.051856+00:00
PayPal,5.0,GBP,2024-06-17T09:48:44.081680+00:00
PayPal,20.0,AUD,2024-06-17T09:48:44.113249+00:00
Truemoney wallet,100.0,THB,2024-06-17T09:48:44.148477+00:00
Revolut,1.0,EUR,2024-06-17T09:48:44.174337+00:00
PayPal,5.0,GBP,2024-06-17T09:48:44.201971+00:00
PayPal,20.0,EUR,2024-06-17T09:48:44.227102+00:00
PayPal International,5.0,EUR,2024-06-17T09:48:44.259935+00:00
PayPal,5.0,EUR,2024-06-17T09:48:44.285119+00:00
PayPal,20.0,EUR,2024-06-17T09:48:44.309866+00:00
ACH,20.0,USD,2024-06-17T09:48:44.333984+00:00
PayPal,10.0,GBP,2024-06-17T09:48:44.357804+00:00
PayPal,5.0,EUR,2024-06-17T09:48:44.382981+00:00
Amazon.de,5.0,EUR,2024-06-17T09:48:45.923797+00:00
PayPal,5.0,EUR,2024-06-17T09:48:45.951030+00:00
Revolut,10.0,EUR,2024-06-17T09:48:45.977133+00:00
PayPal,10.0,GBP,2024-06-17T09:48:46.004379+00:00
PayPal,5.0,GBP,2024-06-17T09:48:46.030295+00:00
PayPal,50.0,EUR,2024-06-17T09:48:46.054917+00:00
PayPal,5.0,USD,2024-06-17T09:48:46.079634+00:00
PayPal,10.0,EUR,2024-06-17T09:48:46.105026+00:00
PayPal,5.0,GBP,2024-06-17T09:48:46.129693+00:00
PayPal,20.0,AUD,2024-06-17T09:48:46.155436+00:00
Truemoney wallet,100.0,THB,2024-06-17T09:48:46.179700+00:00
Revolut,1.0,EUR,2024-06-17T09:48:46.203203+00:00
PayPal,5.0,GBP,2024-06-17T09:48:46.230279+00:00
PayPal,20.0,EUR,2024-06-17T09:48:46.256052+00:00
PayPal International,5.0,EUR,2024-06-17T09:48:46.279230+00:00
PayPal,5.0,EUR,2024-06-17T09:48:46.303436+00:00
PayPal,20.0,EUR,2024-06-17T09:48:46.328923+00:00
ACH,20.0,USD,2024-06-17T09:48:46.353045+00:00
PayPal,10.0,GBP,2024-06-17T09:48:46.375856+00:00
PayPal,5.0,EUR,2024-06-17T09:48:46.401829+00:00
PayPal,5.0,GBP,2024-06-17T09:48:47.942260+00:00
PayPal,5.0,GBP,2024-06-17T09:48:47.970967+00:00
PayPal,5.0,EUR,2024-06-17T09:48:47.996506+00:00
PayPal,5.0,GBP,2024-06-17T09:48:48.022550+00:00
Bol.com NL,10.0,EUR,2024-06-17T09:48:48.051354+00:00
Amazon.de,5.0,EUR,2024-06-17T09:48:48.074786+00:00
PayPal,5.0,EUR,2024-06-17T09:48:48.100991+00:00
Revolut,10.0,EUR,2024-06-17T09:48:48.128559+00:00
PayPal,10.0,GBP,2024-06-17T09:48:48.160440+00:00
PayPal,5.0,GBP,2024-06-17T09:48:48.183356+00:00
PayPal,50.0,EUR,2024-06-17T09:48:48.207929+00:00
PayPal,5.0,USD,2024-06-17T09:48:48.233539+00:00
PayPal,10.0,EUR,2024-06-17T09:48:48.257474+00:00
PayPal,5.0,GBP,2024-06-17T09:48:48.281033+00:00
PayPal,20.0,AUD,2024-06-17T09:48:48.304109+00:00
Truemoney wallet,100.0,THB,2024-06-17T09:48:48.328754+00:00
Revolut,1.0,EUR,2024-06-17T09:48:48.353161+00:00
PayPal,5.0,GBP,2024-06-17T09:48:48.377813+00:00
PayPal,20.0,EUR,2024-06-17T09:48:48.402673+00:00
PayPal International,5.0,EUR,2024-06-17T09:48:48.426718+00:00
PayPal,5.0,EUR,2024-06-17T09:48:51.629543+00:00
PayPal,5.0,USD,2024-06-17T09:48:51.656460+00:00
PayPal,50.0,EUR,2024-06-17T09:48:51.681004+00:00
PayPal,100.0,EUR,2024-06-17T09:48:51.706503+00:00
PayPal,5.0,GBP,2024-06-17T09:48:51.734127+00:00
Revolut,2.0,GBP,2024-06-17T09:48:51.760091+00:00
PayPal,5.0,GBP,2024-06-17T09:48:51.785662+00:00
PayPal,5.0,GBP,2024-06-17T09:48:51.808621+00:00
PayPal,5.0,EUR,2024-06-17T09:48:51.832200+00:00
PayPal,5.0,GBP,2024-06-17T09:48:51.856666+00:00
Bol.com NL,10.0,EUR,2024-06-17T09:48:51.881413+00:00
Amazon.de,5.0,EUR,2024-06-17T09:48:51.904837+00:00
PayPal,5.0,EUR,2024-06-17T09:48:51.929670+00:00
Revolut,10.0,EUR,2024-06-17T09:48:51.953209+00:00
PayPal,10.0,GBP,2024-06-17T09:48:51.982575+00:00
PayPal,5.0,GBP,2024-06-17T09:48:52.007655+00:00
PayPal,50.0,EUR,2024-06-17T09:48:52.034392+00:00
PayPal,5.0,USD,2024-06-17T09:48:52.073126+00:00
PayPal,10.0,EUR,2024-06-17T09:48:52.098967+00:00
PayPal,5.0,GBP,2024-06-17T09:48:52.129534+00:00
